Våglängd (nm);Intensitet Källa #2;;Namnlös.sp;;;Källa #2;
341,923;4,077;;2023-12-01 14:58:21;;Integreringstid;1000 ms;
342,302;4,053;;Analysera ljus;;Antal skanningar för medelvärde;1;
342,682;4,126;;;;Utjämning;0;
343,061;4,175
343,441;4,126
343,821;4,224
344,200;4,150
344,579;4,077
344,959;4,053
345,338;4,102
345,718;4,126
346,097;4,175
346,476;4,126
346,855;4,150
347,234;4,077
347,614;4,126
347,993;4,102
348,372;4,126
348,751;4,126
349,130;4,175
349,509;4,077
349,887;4,175
350,266;4,102
350,645;4,224
351,024;4,077
351,403;4,053
351,781;4,199
352,160;4,126
352,539;4,199
352,917;4,150
353,296;4,126
353,674;4,199
354,053;4,199
354,431;4,077
354,809;4,199
355,188;4,102
355,566;4,199
355,944;4,077
356,322;4,224
356,701;4,102
357,079;4,224
357,457;4,150
357,835;4,224
358,213;4,126
358,591;4,053
358,969;4,150
359,347;4,175
359,724;4,102
360,102;4,053
360,480;4,126
360,858;4,150
361,235;4,175
361,613;4,199
361,991;4,053
362,368;4,126
362,746;4,175
363,123;4,224
363,501;4,224
363,878;4,199
364,255;4,102
364,633;4,150
365,010;4,102
365,387;4,224
365,765;4,248
366,142;4,077
366,519;4,321
366,896;4,102
367,273;4,297
367,650;4,126
368,027;4,175
368,404;4,224
368,781;4,346
369,158;4,126
369,534;4,175
369,911;4,199
370,288;4,199
370,664;4,297
371,041;4,175
371,418;4,224
371,794;4,175
372,171;4,199
372,547;4,175
372,924;4,224
373,300;4,199
373,676;4,248
374,053;4,199
374,429;4,150
374,805;4,248
375,181;4,248
375,558;4,224
375,934;4,370
376,310;4,248
376,686;4,224
377,062;4,126
377,438;4,199
377,814;4,248
378,189;4,150
378,565;4,370
378,941;4,248
379,317;4,150
379,693;4,224
380,068;4,224
380,444;4,150
380,819;4,150
381,195;4,150
381,570;4,150
381,946;4,126
382,321;4,126
382,697;4,272
383,072;4,150
383,447;4,272
383,823;4,224
384,198;4,126
384,573;4,248
384,948;4,126
385,323;4,346
385,698;4,224
386,073;4,224
386,448;4,199
386,823;4,175
387,198;4,272
387,573;4,370
387,948;4,126
388,322;4,224
388,697;4,199
389,072;4,199
389,446;4,224
389,821;4,126
390,196;4,224
390,570;4,175
390,945;4,150
391,319;4,199
391,693;4,248
392,068;4,199
392,442;4,175
392,816;4,175
393,191;4,297
393,565;4,175
393,939;4,224
394,313;4,175
394,687;4,175
395,061;4,126
395,435;4,248
395,809;4,126
396,183;4,272
396,557;4,102
396,931;4,102
397,304;4,175
397,678;4,199
398,052;4,175
398,425;4,126
398,799;4,199
399,173;4,248
399,546;4,370
399,920;4,297
400,293;4,150
400,666;4,248
401,040;4,248
401,413;4,272
401,786;4,175
402,160;4,370
402,533;4,150
402,906;4,175
403,279;4,102
403,652;4,272
404,025;4,224
404,398;4,199
404,771;4,321
405,144;4,175
405,517;4,199
405,890;4,126
406,263;4,272
406,635;4,346
407,008;4,248
407,381;4,224
407,753;4,150
408,126;4,199
408,498;4,175
408,871;4,150
409,243;4,248
409,616;4,272
409,988;4,199
410,360;4,199
410,733;4,199
411,105;4,297
411,477;4,248
411,849;4,224
412,221;4,248
412,593;4,199
412,966;4,248
413,338;4,224
413,709;4,224
414,081;4,224
414,453;4,272
414,825;4,150
415,197;4,175
415,569;4,248
415,940;4,224
416,312;4,224
416,684;4,150
417,055;4,150
417,427;4,272
417,798;4,224
418,170;4,297
418,541;4,102
418,912;4,150
419,284;4,175
419,655;4,321
420,026;4,248
420,397;4,175
420,769;4,126
421,140;4,224
421,511;4,199
421,882;4,321
422,253;4,150
422,624;4,175
422,995;4,199
423,366;4,321
423,736;4,370
424,107;4,321
424,478;4,126
424,849;4,102
425,219;4,150
425,590;4,224
425,960;4,272
426,331;4,346
426,701;4,175
427,072;4,150
427,442;4,150
427,813;4,272
428,183;4,150
428,553;4,224
428,923;4,150
429,294;4,150
429,664;4,297
430,034;4,248
430,404;4,199
430,774;4,224
431,144;4,224
431,514;4,150
431,884;4,224
432,254;4,126
432,623;4,199
432,993;4,224
433,363;4,199
433,733;4,224
434,102;4,102
434,472;4,175
434,841;4,248
435,211;4,224
435,580;4,224
435,950;4,199
436,319;4,175
436,689;4,297
437,058;4,321
437,427;4,346
437,796;4,297
438,165;4,199
438,535;4,199
438,904;4,248
439,273;4,224
439,642;4,297
440,011;4,419
440,380;4,224
440,749;4,248
441,117;4,150
441,486;4,321
441,855;4,248
442,224;4,175
442,592;4,199
442,961;4,175
443,329;4,297
443,698;4,175
444,066;4,224
444,435;4,297
444,803;4,321
445,172;4,419
445,540;4,248
445,908;4,297
446,277;4,297
446,645;4,297
447,013;4,346
447,381;4,297
447,749;4,395
448,117;4,468
448,485;4,248
448,853;4,248
449,221;4,248
449,589;4,395
449,957;4,346
450,324;4,492
450,692;4,346
451,060;4,321
451,427;4,346
451,795;4,492
452,163;4,297
452,530;4,370
452,898;4,346
453,265;4,321
453,632;4,297
454,000;4,321
454,367;4,199
454,734;4,321
455,101;4,297
455,469;4,272
455,836;4,395
456,203;4,395
456,570;4,419
456,937;4,395
457,304;4,419
457,671;4,419
458,038;4,395
458,404;4,321
458,771;4,492
459,138;4,443
459,505;4,321
459,871;4,492
460,238;4,370
460,605;4,443
460,971;4,492
461,338;4,565
461,704;4,395
462,070;4,321
462,437;4,346
462,803;4,419
463,169;4,492
463,536;4,419
463,902;4,541
464,268;4,541
464,634;4,419
465,000;4,443
465,366;4,565
465,732;4,492
466,098;4,443
466,464;4,492
466,830;4,468
467,195;4,468
467,561;4,565
467,927;4,468
468,292;4,517
468,658;4,541
469,024;4,614
469,389;4,370
469,755;4,492
470,120;4,492
470,486;4,541
470,851;4,492
471,216;4,419
471,581;4,517
471,947;4,663
472,312;4,492
472,677;4,492
473,042;4,468
473,407;4,468
473,772;4,541
474,137;4,541
474,502;4,517
474,867;4,614
475,232;4,565
475,597;4,614
475,961;4,614
476,326;4,517
476,691;4,492
477,055;4,468
477,420;4,492
477,784;4,761
478,149;4,541
478,513;4,565
478,878;4,639
479,242;4,663
479,606;4,541
479,971;5,054
480,335;4,565
480,699;4,590
481,063;4,541
481,427;4,590
481,791;4,614
482,155;4,541
482,519;4,541
482,883;4,541
483,247;4,443
483,611;4,541
483,975;4,712
484,339;4,541
484,702;4,419
485,066;4,541
485,430;4,443
485,793;4,492
486,157;4,492
486,520;4,492
486,884;4,468
487,247;4,614
487,610;4,443
487,974;4,370
488,337;4,639
488,700;4,419
489,063;4,443
489,426;4,443
489,789;4,346
490,153;4,395
490,516;4,370
490,878;4,419
491,241;4,468
491,604;4,370
491,967;4,321
492,330;4,346
492,693;4,419
493,055;4,370
493,418;4,443
493,781;4,346
494,143;4,541
494,506;4,297
494,868;4,443
495,231;4,395
495,593;4,419
495,955;4,346
496,318;4,370
496,680;4,370
497,042;4,321
497,404;4,370
497,766;4,395
498,128;4,297
498,490;4,346
498,852;4,468
499,214;4,248
499,576;4,346
499,938;4,272
500,300;4,297
500,662;4,297
501,023;4,272
501,385;4,272
501,747;4,297
502,108;4,297
502,470;4,297
502,831;4,248
503,193;4,224
503,554;4,346
503,916;4,297
504,277;4,272
504,638;4,272
504,999;4,297
505,361;4,370
505,722;4,297
506,083;4,224
506,444;4,272
506,805;4,224
507,166;4,346
507,527;4,297
507,888;4,297
508,248;4,297
508,609;4,175
508,970;4,272
509,331;4,321
509,691;4,321
510,052;4,297
510,413;4,297
510,773;4,297
511,134;4,224
511,494;4,175
511,854;4,297
512,215;4,248
512,575;4,224
512,935;4,199
513,295;4,224
513,656;4,395
514,016;4,175
514,376;4,346
514,736;4,272
515,096;4,248
515,456;4,297
515,816;4,297
516,176;4,321
516,535;4,224
516,895;4,346
517,255;4,272
517,615;4,248
517,974;4,248
518,334;4,321
518,693;4,248
519,053;4,370
519,412;4,248
519,772;4,248
520,131;4,175
520,490;4,297
520,850;4,395
521,209;4,224
521,568;4,224
521,927;4,224
522,286;4,248
522,645;4,272
523,004;4,346
523,363;4,492
523,722;4,199
524,081;4,272
524,440;4,370
524,799;4,297
525,157;4,297
525,516;4,199
525,875;4,419
526,233;4,297
526,592;4,346
526,950;4,175
527,309;4,199
527,667;4,199
528,026;4,224
528,384;4,224
528,742;4,224
529,100;4,272
529,459;4,370
529,817;4,272
530,175;4,248
530,533;4,199
530,891;4,199
531,249;4,248
531,607;4,248
531,965;4,175
532,323;4,199
532,680;4,272
533,038;4,956
533,396;4,150
533,753;4,346
534,111;4,321
534,469;4,248
534,826;4,224
535,184;4,248
535,541;4,175
535,898;4,199
536,256;4,297
536,613;4,272
536,970;4,150
537,327;4,224
537,685;4,175
538,042;4,272
538,399;4,248
538,756;4,224
539,113;4,199
539,470;4,199
539,827;4,224
540,183;4,248
540,540;4,175
540,897;4,272
541,254;4,224
541,610;4,224
541,967;4,199
542,323;4,272
542,680;4,297
543,036;4,272
543,393;4,321
543,749;4,297
544,106;4,272
544,462;4,346
544,818;4,175
545,174;4,346
545,530;4,272
545,887;4,199
546,243;4,199
546,599;4,224
546,955;4,224
547,310;4,272
547,666;4,224
548,022;4,224
548,378;4,297
548,734;4,297
549,089;4,272
549,445;4,224
549,801;4,199
550,156;4,297
550,512;4,224
550,867;4,395
551,223;4,395
551,578;4,468
551,933;4,224
552,289;4,248
552,644;4,321
552,999;4,517
553,354;4,346
553,709;4,346
554,064;4,346
554,419;4,419
554,774;4,346
555,129;4,321
555,484;4,321
555,839;4,346
556,194;4,346
556,548;4,346
556,903;4,419
557,258;4,468
557,612;4,321
557,967;4,321
558,321;4,321
558,676;4,517
559,030;4,370
559,385;4,370
559,739;4,346
560,093;4,346
560,447;4,248
560,802;4,468
561,156;4,395
561,510;4,492
561,864;4,248
562,218;4,492
562,572;4,346
562,926;4,443
563,280;4,395
563,633;4,517
563,987;4,419
564,341;4,492
564,695;4,614
565,048;4,541
565,402;4,468
565,755;4,468
566,109;4,541
566,462;4,443
566,816;4,395
567,169;4,565
567,522;4,541
567,876;4,565
568,229;4,639
568,582;4,663
568,935;4,614
569,288;4,590
569,641;4,639
569,994;4,687
570,347;4,687
570,700;4,785
571,053;4,736
571,406;4,907
571,758;7,690
572,111;4,980
572,464;4,980
572,816;4,956
573,169;4,980
573,521;5,103
573,874;5,103
574,226;5,225
574,579;5,249
574,931;5,249
575,283;5,273
575,636;5,518
575,988;5,566
576,340;5,688
576,692;5,737
577,044;5,811
577,396;5,493
577,748;5,859
578,100;6,006
578,452;6,152
578,804;6,226
579,155;6,592
579,507;6,714
579,859;6,592
580,210;6,836
580,562;7,031
580,914;7,324
581,265;7,446
581,617;7,739
581,968;7,910
582,319;8,130
582,671;8,301
583,022;8,545
583,373;8,911
583,724;8,984
584,075;9,424
584,426;9,668
584,777;9,985
585,128;10,132
585,479;10,352
585,830;10,913
586,181;11,230
586,532;11,621
586,883;12,036
587,233;12,402
587,584;12,891
587,935;13,306
588,285;13,794
588,636;14,160
588,986;14,722
589,337;15,356
589,687;15,918
590,037;16,260
590,387;16,992
590,738;17,480
591,088;18,066
591,438;18,799
591,788;19,238
592,138;20,044
592,488;20,703
592,838;21,338
593,188;21,997
593,538;22,583
593,888;23,389
594,237;24,365
594,587;24,805
594,937;26,025
595,286;26,514
595,636;27,222
595,986;28,052
596,335;28,662
596,684;29,272
597,034;30,713
597,383;30,859
597,732;31,860
598,082;32,446
598,431;32,764
598,780;34,180
599,129;34,766
599,478;35,156
599,827;35,791
600,176;36,182
600,525;36,719
600,874;37,036
601,223;37,671
601,571;38,330
601,920;38,354
602,269;38,599
602,618;39,355
602,966;39,478
603,315;39,551
603,663;39,575
604,012;39,355
604,360;39,771
604,708;39,697
605,057;39,429
605,405;39,502
605,753;38,550
606,101;38,989
606,449;38,232
606,797;37,891
607,145;37,793
607,493;37,109
607,841;37,183
608,189;36,694
608,537;36,084
608,885;35,522
609,232;34,717
609,580;34,033
609,928;33,984
610,275;32,617
610,623;32,129
610,970;31,934
611,318;30,566
611,665;30,225
612,013;29,297
612,360;28,906
612,707;28,076
613,054;27,295
613,401;26,660
613,749;26,074
614,096;25,342
614,443;24,756
614,790;23,926
615,136;23,022
615,483;22,412
615,830;21,802
616,177;21,289
616,524;20,776
616,870;20,093
617,217;19,678
617,564;19,214
617,910;18,384
618,257;17,798
618,603;17,310
618,949;16,650
619,296;16,211
619,642;15,991
619,988;15,283
620,334;14,819
620,681;14,526
621,027;14,111
621,373;13,550
621,719;13,184
622,065;12,964
622,411;12,695
622,757;12,134
623,102;11,670
623,448;11,450
623,794;10,986
624,140;10,938
624,485;10,669
624,831;10,352
625,176;9,985
625,522;9,644
625,867;9,253
626,213;9,155
626,558;8,887
626,903;8,813
627,248;8,496
627,594;8,276
627,939;8,301
628,284;8,130
628,629;7,861
628,974;7,642
629,319;7,690
629,664;7,471
630,009;7,520
630,353;7,056
630,698;6,909
631,043;6,812
631,388;6,787
631,732;6,543
632,077;6,470
632,421;6,519
632,766;6,177
633,110;6,177
633,455;6,104
633,799;5,859
634,143;5,859
634,487;5,908
634,832;5,811
635,176;5,762
635,520;5,688
635,864;5,469
636,208;5,615
636,552;5,273
636,896;5,322
637,239;5,298
637,583;5,396
637,927;5,127
638,271;5,005
638,614;5,054
638,958;5,078
639,301;5,005
639,645;4,932
639,988;4,883
640,332;4,858
640,675;4,810
641,018;4,883
641,362;4,883
641,705;5,078
642,048;4,712
642,391;4,687
642,734;4,761
643,077;4,639
643,420;4,687
643,763;4,687
644,106;4,663
644,449;4,687
644,792;4,590
645,134;4,492
645,477;4,517
645,820;4,614
646,162;4,492
646,505;4,541
646,847;4,565
647,190;4,370
647,532;4,370
647,874;4,517
648,217;4,419
648,559;4,492
648,901;4,395
649,243;4,517
649,585;4,419
649,927;4,468
650,269;4,395
650,611;4,370
650,953;4,419
651,295;4,395
651,637;4,248
651,979;4,370
652,320;4,395
652,662;4,321
653,004;4,370
653,345;4,443
653,687;4,297
654,028;4,395
654,370;4,321
654,711;4,346
655,052;4,297
655,394;4,321
655,735;4,248
656,076;4,224
656,417;4,492
656,758;4,199
657,099;4,321
657,440;4,248
657,781;4,272
658,122;4,297
658,463;4,199
658,803;4,224
659,144;4,321
659,485;4,199
659,825;4,150
660,166;4,248
660,507;4,248
660,847;4,224
661,187;4,297
661,528;4,321
661,868;4,224
662,208;4,272
662,549;4,248
662,889;4,175
663,229;4,199
663,569;4,175
663,909;4,150
664,249;4,175
664,589;4,224
664,929;4,224
665,269;4,248
665,609;4,199
665,948;4,126
666,288;4,248
666,628;4,224
666,967;4,175
667,307;4,346
667,646;4,272
667,986;4,175
668,325;4,248
668,664;4,199
669,004;4,199
669,343;4,102
669,682;4,224
670,021;4,199
670,360;4,224
670,699;4,199
671,038;4,224
671,377;4,150
671,716;4,248
672,055;4,248
672,394;4,346
672,733;4,370
673,071;4,224
673,410;4,175
673,749;4,150
674,087;4,175
674,426;4,199
674,764;4,224
675,103;4,224
675,441;4,102
675,779;4,175
676,117;4,248
676,456;4,150
676,794;4,346
677,132;4,126
677,470;4,248
677,808;4,321
678,146;4,126
678,484;4,150
678,822;4,224
679,160;4,248
679,497;4,150
679,835;4,150
680,173;4,175
680,510;4,199
680,848;4,175
681,185;4,102
681,523;4,199
681,860;4,150
682,198;4,248
682,535;4,199
682,872;4,077
683,209;4,224
683,547;4,199
683,884;4,321
684,221;4,248
684,558;4,175
684,895;4,297
685,232;4,150
685,568;4,175
685,905;4,102
686,242;4,102
686,579;4,224
686,915;4,224
687,252;4,199
687,589;4,126
687,925;4,248
688,262;4,126
688,598;4,248
688,934;4,053
689,271;4,150
689,607;4,150
689,943;4,150
690,279;4,150
690,615;4,199
690,951;4,126
691,287;4,297
691,623;4,126
691,959;4,639
692,295;4,248
692,631;4,150
692,967;4,297
693,302;4,199
693,638;4,150
693,974;4,199
694,309;4,102
694,645;4,053
694,980;4,175
695,316;4,102
695,651;4,175
695,986;4,126
696,322;4,272
696,657;4,175
696,992;4,199
697,327;4,199
697,662;4,150
697,997;4,077
698,332;4,175
698,667;4,224
699,002;4,199
699,337;4,150
699,671;4,224
700,006;4,150
700,341;4,077
700,675;4,224
701,010;4,102
701,344;4,077
701,679;4,150
702,013;4,102
702,348;4,053
702,682;4,150
703,016;4,248
703,350;4,126
703,685;4,150
704,019;4,150
