Våglängd (nm);Intensitet Källa #2;;Namnlös.sp;;;Källa #2;
704,353;4,224
704,687;4,224
705,021;4,150
705,355;4,102
705,688;4,150
706,022;4,980
706,356;4,175
706,690;4,199
707,023;4,126
707,357;4,224
707,690;4,077
708,024;4,126
708,357;4,102
708,691;4,199
709,024;4,077
709,357;4,175
709,691;4,419
710,024;4,053
710,357;4,175
710,690;4,248
711,023;4,077
711,356;4,102
711,689;4,175
712,022;4,199
712,355;4,077
712,688;4,126
713,020;4,224
713,353;4,175
713,686;4,126
714,018;4,175
714,351;4,126
714,683;4,150
715,016;4,150
715,348;4,126
715,680;4,224
716,013;4,199
716,345;4,150
716,677;4,126
717,009;4,224
717,341;4,224
717,673;4,248
718,005;4,126
718,337;4,150
718,669;4,053
719,001;4,199
719,333;4,199
719,664;4,346
719,996;4,077
720,328;4,004
720,659;4,126
720,991;4,175
721,322;4,126
721,654;4,126
721,985;4,077
722,316;4,102
722,647;4,199
722,979;4,175
723,310;4,346
723,641;4,224
723,972;4,199
724,303;4,150
724,634;4,199
724,965;4,175
725,296;4,248
725,626;4,175
725,957;4,248
726,288;4,126
726,619;4,102
726,949;4,150
727,280;4,248
727,610;4,126
727,941;4,248
728,271;4,077
728,601;4,175
728,932;4,126
729,262;4,150
729,592;4,126
729,922;4,150
730,252;4,321
730,582;4,150
730,912;4,053
731,242;4,126
731,572;4,150
731,902;4,248
732,232;4,175
732,561;4,199
732,891;4,126
733,221;4,102
733,550;4,053
733,880;4,077
734,209;4,053
734,539;4,175
734,868;4,102
735,197;4,077
735,526;4,224
735,856;4,224
736,185;4,102
736,514;4,175
736,843;4,102
737,172;4,126
737,501;4,053
737,830;4,199
738,159;4,175
738,487;4,199
738,816;4,199
739,145;4,150
739,473;4,150
739,802;4,102
740,131;4,224
740,459;4,224
740,788;4,224
741,116;4,102
741,444;4,272
741,772;4,224
742,101;4,102
742,429;4,150
742,757;4,126
743,085;4,175
743,413;4,224
743,741;4,346
744,069;4,126
744,397;4,126
744,725;4,199
745,052;4,102
745,380;4,102
745,708;4,126
746,035;4,224
746,363;4,175
746,690;4,102
747,018;4,126
747,345;4,224
747,673;4,199
748,000;4,224
748,327;4,150
748,654;4,272
748,981;4,175
749,309;4,053
749,636;4,175
749,963;4,175
750,289;4,102
750,616;4,224
750,943;4,199
751,270;4,224
751,597;4,102
751,923;4,053
752,250;4,102
752,576;4,102
752,903;4,419
753,229;4,102
753,556;4,150
753,882;4,199
754,208;4,199
754,535;4,248
754,861;4,126
755,187;4,175
755,513;4,126
755,839;4,175
756,165;4,028
756,491;4,199
756,817;4,224
757,143;4,126
757,469;4,199
757,794;4,102
758,120;4,248
758,446;4,077
758,771;4,199
759,097;4,126
759,422;4,102
759,748;4,126
760,073;4,175
760,398;4,126
760,724;4,102
761,049;4,077
761,374;4,224
761,699;4,053
762,024;4,248
762,349;4,126
762,674;4,248
762,999;4,077
763,324;4,126
763,649;4,199
763,973;4,272
764,298;4,150
764,623;4,126
764,947;4,199
765,272;4,224
765,596;4,126
765,921;4,224
766,245;4,126
766,569;4,150
766,893;4,150
767,218;4,150
767,542;4,199
767,866;4,126
768,190;4,175
768,514;4,150
768,838;4,102
769,162;4,077
769,486;4,224
769,809;4,395
770,133;4,199
770,457;4,272
770,780;4,077
771,104;4,175
771,428;4,126
771,751;4,102
772,074;4,150
772,398;4,077
772,721;4,199
773,044;4,102
773,368;4,224
773,691;4,126
774,014;4,175
774,337;4,248
774,660;4,102
774,983;4,126
775,306;4,175
775,629;4,150
775,951;4,077
776,274;3,809
776,597;4,175
776,919;4,272
777,242;4,053
777,565;4,126
777,887;4,126
778,209;4,175
778,532;4,126
778,854;4,272
779,176;4,175
779,499;4,297
779,821;4,150
780,143;4,126
780,465;4,199
780,787;4,175
781,109;4,077
781,431;4,102
781,752;4,175
782,074;4,297
782,396;4,053
782,718;4,150
783,039;4,248
783,361;4,248
783,682;4,126
784,004;4,102
784,325;4,077
784,647;4,102
784,968;4,224
785,289;4,077
785,610;4,126
785,931;4,102
786,253;4,102
786,574;4,199
786,895;4,102
787,215;4,199
787,536;4,126
787,857;4,175
788,178;4,297
788,499;4,224
788,819;4,102
789,140;4,321
789,460;4,102
789,781;4,077
790,101;4,126
790,422;4,150
790,742;4,224
791,062;4,102
791,383;4,150
791,703;4,053
792,023;4,053
792,343;4,126
792,663;4,175
792,983;4,199
793,303;4,077
793,623;4,150
793,943;4,150
794,262;4,199
794,582;4,150
794,902;4,175
795,221;4,175
795,541;4,224
795,860;4,224
796,180;4,102
796,499;4,102
796,819;4,126
797,138;4,077
797,457;4,175
797,776;4,150
798,095;4,102
798,414;4,077
798,733;4,126
799,052;4,126
799,371;4,004
799,690;4,199
800,009;4,224
800,328;4,150
800,646;4,248
800,965;4,102
801,283;4,102
801,602;4,102
801,920;4,053
802,239;4,150
802,557;4,126
802,876;4,199
803,194;4,126
803,512;4,126
803,830;4,224
804,148;4,150
804,466;4,175
804,784;4,102
805,102;4,102
805,420;4,077
805,738;4,175
806,056;4,199
806,373;4,102
806,691;4,248
807,009;4,077
807,326;4,248
807,644;4,175
807,961;4,175
808,279;4,077
808,596;4,199
808,913;4,150
809,230;4,150
809,548;4,175
809,865;4,077
810,182;4,224
810,499;4,102
810,816;4,224
811,133;4,102
811,449;4,102
811,766;4,126
812,083;4,150
812,400;4,126
812,716;4,175
813,033;4,102
813,349;4,077
813,666;4,126
813,982;4,126
814,299;4,102
814,615;4,175
814,931;4,248
815,248;4,126
815,564;4,102
815,880;4,004
816,196;4,077
816,512;4,199
816,828;4,199
817,144;4,150
817,459;4,199
817,775;4,126
818,091;4,199
818,407;4,126
818,722;4,175
819,038;4,199
819,353;4,150
819,669;4,150
819,984;4,004
820,299;4,224
820,615;4,126
820,930;4,077
821,245;4,175
821,560;4,175
821,875;4,175
822,190;4,297
822,505;4,150
822,820;4,199
823,135;4,077
823,450;4,370
823,764;4,199
824,079;4,077
824,394;4,321
824,708;4,150
825,023;4,126
825,337;4,175
825,652;4,150
825,966;4,199
826,280;4,150
826,595;4,126
826,909;4,175
827,223;4,102
827,537;4,053
827,851;4,199
828,165;4,150
828,479;4,224
828,793;4,199
829,107;4,150
829,420;4,102
829,734;4,199
830,048;4,126
830,361;4,102
830,675;4,199
830,988;4,321
831,302;4,150
831,615;4,102
831,929;4,199
832,242;4,175
832,555;4,126
832,868;4,102
833,181;4,199
833,494;4,102
833,807;4,346
834,120;4,248
834,433;4,150
834,746;4,126
835,059;4,199
835,371;4,028
835,684;4,102
835,997;4,053
836,309;4,102
836,622;4,102
836,934;4,150
837,247;4,102
837,559;4,150
837,871;4,150
838,183;4,126
838,496;4,175
838,808;4,102
839,120;4,175
839,432;4,175
839,744;4,321
840,056;4,224
840,367;4,297
840,679;4,102
840,991;4,443
841,303;4,126
841,614;4,126
841,926;4,199
842,237;4,053
842,549;4,126
842,860;4,224
843,171;4,199
843,483;4,224
843,794;4,224
844,105;4,077
844,416;4,077
844,727;4,199
845,038;4,126
845,349;4,175
845,660;4,150
845,971;4,102
846,282;4,248
846,593;4,199
846,903;4,077
847,214;4,150
847,524;4,272
847,835;4,175
848,145;4,126
848,456;4,224
848,766;4,297
849,076;4,077
849,387;4,028
849,697;4,053
850,007;4,175
850,317;4,199
850,627;4,224
850,937;4,077
851,247;4,126
851,557;4,077
851,867;4,175
852,176;4,175
852,486;4,102
852,796;4,199
853,105;4,126
853,415;4,199
853,724;4,053
854,034;4,102
854,343;4,199
854,652;4,102
854,961;4,126
855,271;4,150
855,580;4,175
855,889;4,053
856,198;4,126
856,507;4,102
856,816;4,175
857,125;4,150
857,433;4,272
857,742;4,150
858,051;4,248
858,359;4,077
858,668;4,150
858,976;4,126
859,285;4,175
859,593;4,224
859,902;4,224
860,210;4,053
860,518;4,175
860,826;4,126
861,134;4,126
861,443;4,028
861,751;4,053
862,059;4,126
862,366;4,102
862,674;4,102
862,982;4,126
863,290;4,224
863,597;4,126
863,905;4,175
864,213;4,028
864,520;4,126
864,828;4,199
865,135;4,175
865,442;4,248
865,750;4,199
866,057;4,199
866,364;4,150
866,671;4,199
866,978;4,272
867,285;4,150
867,592;4,150
867,899;4,126
868,206;4,272
868,513;4,077
868,819;4,175
869,126;4,175
869,433;4,126
869,739;4,150
870,046;4,150
870,352;4,199
870,659;4,224
870,965;4,150
871,271;4,175
871,578;4,199
871,884;4,102
872,190;4,126
872,496;4,077
872,802;4,077
873,108;4,150
873,414;4,175
873,720;4,150
874,025;4,102
874,331;4,224
874,637;4,102
874,942;4,028
875,248;4,102
875,553;4,126
875,859;4,150
876,164;4,150
876,469;4,102
876,775;4,224
877,080;4,102
877,385;4,297
877,690;4,492
877,995;4,150
878,300;4,150
878,605;4,150
878,910;4,077
879,215;4,199
879,520;3,979
879,824;4,150
880,129;4,126
880,434;4,077
880,738;4,150
881,043;4,224
881,347;4,175
881,651;4,150
881,956;4,150
882,260;4,175
882,564;4,102
882,868;4,053
883,172;4,150
883,476;4,150
883,780;4,346
884,084;4,102
884,388;4,346
884,692;4,370
884,996;4,248
885,299;4,126
885,603;4,102
885,907;4,102
886,210;4,321
886,514;4,248
886,817;4,150
887,120;4,175
887,424;4,224
887,727;4,150
888,030;4,150
888,333;4,126
888,636;4,126
888,939;4,150
889,242;4,224
889,545;4,004
889,848;4,102
890,151;4,150
890,453;4,102
890,756;4,126
891,059;4,102
891,361;4,150
891,664;4,126
891,966;4,150
892,269;4,272
892,571;4,199
892,873;4,028
893,175;4,102
893,478;4,175
893,780;4,175
894,082;4,175
894,384;4,126
894,686;4,126
894,987;4,102
895,289;4,224
895,591;4,199
895,893;4,102
896,194;4,199
896,496;4,248
896,798;4,028
897,099;4,077
897,400;4,126
897,702;4,126
898,003;4,077
898,304;4,102
898,606;4,102
898,907;4,053
899,208;4,175
899,509;4,150
899,810;4,297
900,111;4,150
900,411;4,077
900,712;4,175
901,013;4,126
901,314;4,102
901,614;4,102
901,915;4,175
902,215;4,150
902,516;4,272
902,816;4,077
903,116;4,175
903,417;4,175
903,717;4,053
904,017;4,150
904,317;4,126
904,617;4,297
904,917;4,150
905,217;4,199
905,517;4,224
905,817;4,224
906,117;4,077
906,416;4,175
906,716;4,175
907,016;4,150
907,315;4,102
907,615;4,102
907,914;4,102
908,213;4,028
908,513;4,102
908,812;4,175
909,111;4,248
909,410;4,102
909,709;4,248
910,008;4,272
910,307;4,102
910,606;4,004
910,905;4,102
911,204;4,248
911,502;4,102
911,801;4,102
912,100;4,102
912,398;4,248
912,697;4,126
912,995;4,102
913,294;4,224
913,592;4,102
913,890;4,126
914,188;4,150
914,487;4,224
914,785;4,297
915,083;4,126
915,381;4,199
915,679;4,321
915,976;4,102
916,274;4,077
916,572;4,175
916,870;4,175
917,167;4,102
917,465;4,199
917,762;4,199
918,060;4,126
918,357;4,102
918,655;4,175
918,952;4,126
919,249;4,102
919,546;4,199
919,843;4,199
920,140;4,150
920,437;4,102
920,734;4,150
921,031;4,004
921,328;4,077
921,625;4,102
921,922;4,077
922,218;4,077
922,515;4,199
922,811;4,199
923,108;4,175
923,404;4,077
923,701;4,199
923,997;4,102
924,293;4,248
924,589;4,077
924,885;4,199
925,182;4,175
925,478;4,297
925,773;4,175
926,069;4,102
926,365;4,224
926,661;4,199
926,957;4,126
927,252;4,102
927,548;4,272
927,844;4,150
928,139;4,248
928,434;4,248
928,730;4,224
929,025;4,175
929,320;4,150
929,616;4,053
929,911;4,248
930,206;4,077
930,501;4,126
930,796;4,175
931,091;4,199
931,386;4,102
931,680;4,053
931,975;4,102
932,270;4,150
932,564;4,150
932,859;4,126
933,153;4,150
933,448;4,175
933,742;4,126
934,037;4,175
934,331;4,150
934,625;4,272
934,919;4,102
935,213;4,224
935,507;4,126
935,801;4,199
936,095;4,175
936,389;4,077
936,683;4,175
936,977;4,102
937,270;4,175
937,564;4,175
937,857;4,150
938,151;4,053
938,444;4,126
938,738;4,126
939,031;4,077
939,324;4,199
939,618;4,224
939,911;4,150
940,204;4,126
940,497;4,126
940,790;4,150
941,083;4,175
941,376;4,077
941,668;4,346
941,961;4,199
942,254;4,150
942,546;4,102
942,839;4,053
943,132;4,126
943,424;4,102
943,716;4,102
944,009;4,199
944,301;4,150
944,593;4,150
944,885;4,224
945,177;4,150
945,470;4,102
945,762;4,077
946,053;4,102
946,345;4,175
946,637;4,126
946,929;4,199
947,221;4,126
947,512;4,077
947,804;4,102
948,095;4,199
948,387;4,175
948,678;4,224
948,969;4,150
949,261;4,272
949,552;4,175
949,843;4,077
950,134;4,199
950,425;4,102
950,716;4,077
951,007;4,102
951,298;4,248
951,589;4,224
951,880;4,175
952,170;4,053
952,461;4,199
952,751;4,175
953,042;4,102
953,332;4,077
953,623;4,199
953,913;4,053
954,203;4,126
954,494;4,077
954,784;4,077
955,074;4,077
955,364;4,150
955,654;4,150
955,944;4,150
956,234;4,126
956,523;4,150
956,813;4,199
957,103;4,102
957,392;4,126
957,682;4,175
957,972;4,102
958,261;4,150
958,550;4,077
958,840;4,126
959,129;4,150
959,418;4,199
959,707;4,102
959,996;4,199
960,285;4,102
960,574;4,150
960,863;4,199
961,152;4,126
961,441;4,150
961,730;4,175
962,018;4,199
962,307;4,102
962,596;4,175
962,884;4,199
963,172;4,321
963,461;4,150
963,749;4,102
964,037;4,077
964,326;4,150
964,614;4,150
964,902;4,395
965,190;4,102
965,478;4,175
965,766;4,321
966,054;4,126
966,341;4,346
966,629;4,126
966,917;4,150
967,204;4,102
967,492;4,272
967,779;4,150
968,067;4,175
968,354;4,248
968,641;4,175
968,929;4,199
969,216;4,126
969,503;4,199
969,790;4,053
970,077;4,102
970,364;4,126
970,651;4,102
970,938;4,199
971,225;4,053
971,511;4,175
971,798;4,126
972,084;4,199
972,371;4,102
972,657;4,175
972,944;4,077
973,230;4,126
973,517;4,199
973,803;4,248
974,089;4,199
974,375;4,053
974,661;4,102
974,947;4,175
975,233;4,126
975,519;4,150
975,805;4,126
976,090;4,126
976,376;4,053
976,662;4,175
976,947;4,126
977,233;4,077
977,518;4,102
977,804;4,224
978,089;4,077
978,374;4,126
978,660;4,224
978,945;4,150
979,230;4,053
979,515;4,126
979,800;4,126
980,085;4,126
980,370;4,175
980,654;4,102
980,939;4,028
981,224;4,126
981,508;4,126
981,793;4,175
982,077;4,199
982,362;4,102
982,646;4,150
982,931;4,224
983,215;4,150
983,499;4,150
983,783;4,102
984,067;4,224
984,351;4,126
984,635;4,199
984,919;4,199
985,203;4,199
985,487;4,053
985,770;4,102
986,054;4,175
986,338;4,199
986,621;4,248
986,905;4,199
987,188;4,175
987,471;4,199
987,755;4,053
988,038;4,346
988,321;4,150
988,604;4,175
988,887;4,150
989,170;4,102
989,453;4,150
989,736;4,224
990,019;4,102
990,301;4,199
990,584;4,199
990,867;4,077
991,149;4,224
991,432;4,224
991,714;4,077
991,997;4,175
992,279;4,102
992,561;4,150
992,843;4,175
993,126;4,077
993,408;4,272
993,690;4,053
993,972;4,053
994,254;4,199
994,535;4,175
994,817;4,053
995,099;4,126
995,381;4,150
995,662;4,150
995,944;4,102
996,225;4,150
996,507;4,150
996,788;4,053
997,069;4,077
997,350;4,199
997,632;4,150
997,913;4,077
998,194;4,077
998,475;4,053
998,756;4,321
999,037;4,175
999,317;4,102
999,598;4,102
999,879;4,102
1000,159;4,126
1000,440;4,175
1000,720;4,053
1001,001;4,126
1001,281;4,126
1001,562;4,126
1001,842;4,272
1002,122;4,150
1002,402;4,028
1002,682;4,150
1002,962;4,077
1003,242;4,150
1003,522;4,126
1003,802;4,199
1004,082;4,150
1004,361;4,150
1004,641;4,077
1004,921;4,102
1005,200;4,077
1005,480;4,028
1005,759;4,224
1006,038;4,175
1006,318;4,199
1006,597;4,150
1006,876;4,102
1007,155;4,224
1007,434;4,224
1007,713;4,126
1007,992;4,077
1008,271;4,175
1008,550;4,126
1008,829;4,199
1009,107;4,102
1009,386;4,053
1009,664;4,248
1009,943;4,175
1010,221;4,175
1010,500;4,297
1010,778;4,102
1011,056;4,248
1011,334;4,175
1011,613;4,199
1011,891;4,102
1012,169;4,126
1012,447;4,199
1012,724;4,175
1013,002;4,102
1013,280;4,102
1013,558;4,150
1013,835;4,004
1014,113;4,028
1014,390;4,053
1014,668;4,102
1014,945;4,102
1015,223;4,175
1015,500;4,224
1015,777;4,126
1016,054;4,102
1016,331;4,224
1016,608;4,175
1016,885;4,175
1017,162;4,199
1017,439;4,102
1017,716;4,102
1017,992;4,175
1018,269;4,126
1018,546;4,248
1018,822;4,224
1019,099;4,150
