Våglängd (nm);Intensitet Källa #1;;Namnlös.sp;;;Källa #1;
341,676;10,864;;2023-12-01 13:44:00;;Integreringstid;505 ms;
342,058;10,938;;Analysera ljus;;Antal skanningar för medelvärde;1;
342,440;10,767;;;;Utjämning;0;
342,822;10,938
343,204;11,206
343,586;11,157
343,968;10,327
344,350;11,084
344,732;10,474
345,114;11,060
345,495;11,084
345,877;10,645
346,259;10,767
346,640;10,327
347,022;10,645
347,403;10,962
347,785;10,742
348,166;10,986
348,548;12,061
348,929;16,138
349,311;15,820
349,692;16,309
350,073;16,479
350,454;16,235
350,836;16,187
351,217;16,260
351,598;16,577
351,979;16,748
352,360;16,577
352,741;16,528
353,122;16,602
353,503;16,602
353,884;16,064
354,265;15,356
354,645;16,333
355,026;16,260
355,407;15,723
355,787;16,333
356,168;16,333
356,549;15,942
356,929;15,967
357,310;15,405
357,690;16,138
358,071;15,405
358,451;16,162
358,831;16,064
359,212;16,699
359,592;17,847
359,972;17,480
360,352;18,164
360,732;18,579
361,113;18,481
361,493;18,286
361,873;15,869
362,253;16,479
362,632;15,698
363,012;15,771
363,392;16,162
363,772;17,847
364,152;16,504
364,532;16,821
364,911;16,772
365,291;17,114
365,670;17,139
366,050;16,943
366,430;16,699
366,809;15,918
367,188;16,626
367,568;17,578
367,947;16,968
368,327;17,261
368,706;17,358
369,085;16,626
369,464;16,357
369,843;17,407
370,223;18,384
370,602;18,115
370,981;17,993
371,360;17,944
371,739;18,237
372,118;18,042
372,496;17,456
372,875;17,920
373,254;18,237
373,633;18,774
374,011;18,311
374,390;17,896
374,769;17,651
375,147;17,725
375,526;16,870
375,904;18,018
376,283;18,286
376,661;17,578
377,040;18,140
377,418;18,140
377,796;18,433
378,175;17,383
378,553;18,701
378,931;18,066
379,309;17,700
379,687;17,212
380,065;17,578
380,443;16,992
380,821;17,285
381,199;17,285
381,577;16,895
381,955;17,236
382,333;17,432
382,710;17,041
383,088;17,163
383,466;18,433
383,843;17,041
384,221;17,212
384,599;17,847
384,976;18,408
385,353;17,114
385,731;17,627
386,108;17,651
386,486;17,798
386,863;18,066
387,240;17,773
387,617;18,506
387,995;18,188
388,372;18,115
388,749;18,384
389,126;17,871
389,503;18,066
389,880;18,677
390,257;18,726
390,634;19,385
391,011;17,798
391,387;18,335
391,764;19,824
392,141;18,555
392,518;19,165
392,894;18,311
393,271;18,872
393,647;19,458
394,024;19,238
394,400;19,019
394,777;19,312
395,153;19,214
395,530;19,336
395,906;18,433
396,282;18,970
396,658;18,799
397,034;19,580
397,411;18,457
397,787;19,189
398,163;20,215
398,539;19,897
398,915;18,604
399,291;19,873
399,667;19,604
400,042;18,872
400,418;19,580
400,794;20,508
401,170;19,434
401,545;19,336
401,921;19,995
402,297;21,924
402,672;20,264
403,048;19,995
403,423;19,580
403,799;20,557
404,174;19,556
404,549;19,873
404,925;20,776
405,300;20,825
405,675;20,557
406,050;20,288
406,426;20,703
406,801;20,459
407,176;21,802
407,551;20,728
407,926;22,559
408,301;21,606
408,676;20,825
409,050;21,606
409,425;21,021
409,800;20,679
410,175;20,923
410,549;20,508
410,924;20,459
411,299;20,532
411,673;20,630
412,048;20,898
412,422;22,046
412,797;21,045
413,171;20,630
413,545;20,654
413,920;22,021
414,294;20,850
414,668;21,338
415,042;20,605
415,416;22,363
415,790;20,825
416,164;20,459
416,538;20,654
416,912;20,679
417,286;22,095
417,660;21,484
418,034;21,143
418,408;21,533
418,782;21,313
419,155;20,996
419,529;21,558
419,903;21,436
420,276;22,583
420,650;21,655
421,023;21,997
421,397;22,729
421,770;22,461
422,144;21,436
422,517;22,046
422,890;22,827
423,263;22,803
423,637;23,096
424,010;22,754
424,383;22,510
424,756;22,363
425,129;22,266
425,502;22,974
425,875;23,779
426,248;23,291
426,621;23,535
426,994;23,315
427,366;24,097
427,739;24,365
428,112;25,391
428,484;25,000
428,857;24,170
429,230;25,049
429,602;23,779
429,975;23,706
430,347;23,584
430,719;24,683
431,092;24,487
431,464;24,561
431,836;24,854
432,209;24,243
432,581;24,731
432,953;24,658
433,325;25,342
433,697;25,439
434,069;26,904
434,441;26,855
434,813;26,904
435,185;26,514
435,557;26,514
435,929;26,196
436,300;25,952
436,672;25,635
437,044;25,757
437,415;26,367
437,787;26,855
438,159;27,075
438,530;28,857
438,902;27,734
439,273;26,929
439,644;27,563
440,016;26,416
440,387;25,439
440,758;27,124
441,129;26,929
441,501;26,562
441,872;27,051
442,243;26,440
442,614;28,394
442,985;28,271
443,356;28,149
443,727;28,247
444,098;28,735
444,468;29,102
444,839;29,346
445,210;29,590
445,581;28,345
445,951;29,590
446,322;32,178
446,692;30,518
447,063;29,810
447,433;26,978
447,804;27,954
448,174;27,344
448,545;27,905
448,915;28,369
449,285;28,540
449,655;29,785
450,026;31,201
450,396;31,885
450,766;31,909
451,136;32,788
451,506;31,567
451,876;30,957
452,246;32,178
452,616;31,348
452,985;30,225
453,355;28,735
453,725;37,720
454,095;31,982
454,464;32,007
454,834;33,179
455,204;33,350
455,573;32,520
455,943;33,374
456,312;34,082
456,681;33,960
457,051;34,521
457,420;35,181
457,789;35,327
458,159;36,475
458,528;36,646
458,897;38,354
459,266;38,184
459,635;38,110
460,004;36,353
460,373;36,157
460,742;35,278
461,111;35,205
461,480;35,254
461,849;35,352
462,217;36,792
462,586;38,086
462,955;37,109
463,323;39,233
463,692;38,379
464,060;38,062
464,429;38,257
464,797;39,307
465,166;38,818
465,534;39,453
465,903;40,991
466,271;41,260
466,639;39,966
467,007;38,110
467,375;38,428
467,744;37,744
468,112;38,721
468,480;39,087
468,848;38,257
469,216;40,039
469,583;39,844
469,951;40,625
470,319;39,893
470,687;39,185
471,055;40,259
471,422;40,869
471,790;42,090
472,157;42,310
472,525;40,454
472,892;41,919
473,260;40,723
473,627;40,381
473,995;41,040
474,362;41,919
474,729;42,847
475,097;42,407
475,464;41,724
475,831;43,774
476,198;43,335
476,565;44,116
476,932;45,020
477,299;44,360
477,666;44,751
478,033;45,557
478,400;47,729
478,767;48,633
479,133;46,045
479,500;44,678
479,867;45,947
480,233;44,189
480,600;45,068
480,966;46,118
481,333;47,046
481,699;49,414
482,066;47,339
482,432;50,269
482,798;50,366
483,165;49,561
483,531;47,876
483,897;46,899
484,263;48,438
484,629;49,463
484,996;49,268
485,362;48,633
485,727;48,145
486,093;48,608
486,459;47,681
486,825;46,411
487,191;48,120
487,557;46,558
487,922;47,412
488,288;47,852
488,654;50,513
489,019;51,343
489,385;51,172
489,750;50,830
490,116;49,268
490,481;49,414
490,846;53,662
491,212;53,662
491,577;54,028
491,942;52,393
492,307;54,541
492,673;52,881
493,038;57,056
493,403;57,568
493,768;56,689
494,133;52,905
494,498;53,540
494,862;53,369
495,227;55,176
495,592;59,277
495,957;56,519
496,322;56,250
496,686;59,619
497,051;60,962
497,415;57,813
497,780;57,129
498,144;62,402
498,509;62,085
498,873;62,769
499,238;62,964
499,602;61,011
499,966;63,306
500,330;63,916
500,694;63,818
501,059;71,533
501,423;71,533
501,787;72,681
502,151;76,807
502,515;75,806
502,879;69,312
503,242;73,560
503,606;76,855
503,970;76,563
504,334;84,644
504,697;81,421
505,061;79,785
505,425;82,935
505,788;85,474
506,152;87,085
506,515;85,425
506,878;88,867
507,242;96,069
507,605;98,242
507,968;94,336
508,332;96,509
508,695;99,976
509,058;99,976
509,421;99,976
509,784;99,976
510,147;99,976
510,510;99,976
510,873;99,976
511,236;99,976
511,599;99,976
511,962;99,976
512,324;99,976
512,687;99,976
513,050;99,976
513,412;99,976
513,775;99,976
514,137;99,976
514,500;99,976
514,862;99,976
515,225;99,976
515,587;99,976
515,949;99,976
516,312;99,976
516,674;99,976
517,036;99,976
517,398;99,976
517,760;99,976
518,122;99,976
518,484;99,976
518,846;99,976
519,208;99,976
519,570;99,976
519,932;99,976
520,293;99,976
520,655;99,976
521,017;99,976
521,379;99,976
521,740;99,976
522,102;99,976
522,463;99,976
522,825;99,976
523,186;99,976
523,547;99,976
523,909;99,976
524,270;99,976
524,631;99,976
524,992;99,976
525,353;99,976
525,715;99,976
526,076;99,976
526,437;99,976
526,798;99,976
527,159;99,976
527,519;99,976
527,880;99,976
528,241;99,976
528,602;99,976
528,962;99,976
529,323;99,976
529,684;99,976
530,044;99,976
530,405;99,976
530,765;99,976
531,126;99,976
531,486;99,976
531,846;99,976
532,207;99,976
532,567;99,976
532,927;99,976
533,287;99,976
533,647;99,976
534,007;99,976
534,367;99,976
534,727;99,976
535,087;99,976
535,447;99,976
535,807;99,976
536,167;99,976
536,526;99,976
536,886;99,976
537,246;99,976
537,605;99,976
537,965;99,976
538,324;99,976
538,684;99,976
539,043;99,976
539,403;99,976
539,762;99,976
540,121;99,976
540,481;99,976
540,840;99,976
541,199;99,976
541,558;99,976
541,917;99,976
542,276;99,976
542,635;99,976
542,994;99,976
543,353;99,976
543,712;99,976
544,071;99,976
544,429;99,976
544,788;99,976
545,147;99,976
545,505;99,976
545,864;99,976
546,222;99,976
546,581;99,976
546,939;99,976
547,298;99,976
547,656;99,976
548,014;99,976
548,373;99,976
548,731;99,976
549,089;99,976
549,447;99,976
549,805;99,976
550,163;99,976
550,521;99,976
550,879;99,976
551,237;99,976
551,595;99,976
551,953;99,976
552,310;99,976
552,668;99,976
553,026;99,976
553,383;99,976
553,741;99,976
554,098;99,976
554,456;99,976
554,813;99,976
555,171;99,976
555,528;99,976
555,885;99,976
556,242;96,582
556,600;85,718
556,957;88,745
557,314;86,523
557,671;81,250
558,028;80,688
558,385;86,719
558,742;76,172
559,099;77,295
559,456;77,881
559,812;74,683
560,169;67,529
560,526;66,992
560,883;62,134
561,239;66,895
561,596;62,280
561,952;65,845
562,309;65,454
562,665;64,087
563,021;59,155
563,378;58,447
563,734;60,718
564,090;58,960
564,447;58,887
564,803;55,933
565,159;52,295
565,515;50,610
565,871;53,296
566,227;52,905
566,583;50,293
566,939;48,950
567,294;49,365
567,650;48,291
568,006;48,340
568,362;47,632
568,717;49,072
569,073;45,215
569,428;41,895
569,784;43,555
570,139;45,825
570,495;41,870
570,850;41,162
571,205;39,014
571,561;38,989
571,916;39,795
572,271;39,331
572,626;37,891
572,981;39,893
573,336;40,991
573,691;41,162
574,046;39,771
574,401;39,624
574,756;39,014
575,111;38,135
575,466;37,524
575,820;39,868
576,175;39,087
576,530;38,550
576,884;39,404
577,239;39,355
577,593;39,209
577,948;36,597
578,302;35,815
578,656;36,694
579,011;36,865
579,365;36,377
579,719;36,841
580,073;33,276
580,428;34,717
580,782;36,719
581,136;36,621
581,490;35,156
581,844;35,156
582,197;31,812
582,551;33,374
582,905;33,472
583,259;31,006
583,613;30,029
583,966;30,029
584,320;31,006
584,673;30,225
585,027;29,883
585,380;31,274
585,734;30,811
586,087;29,834
586,440;31,274
586,794;30,859
587,147;30,029
587,500;30,151
587,853;28,320
588,206;28,394
588,559;30,371
588,913;28,809
589,265;29,126
589,618;28,638
589,971;27,344
590,324;29,346
590,677;28,491
591,030;28,906
591,382;28,931
591,735;29,370
592,087;29,395
592,440;28,125
592,792;28,589
593,145;27,368
593,497;29,224
593,850;29,272
594,202;28,442
594,554;26,245
594,906;28,149
595,259;26,904
595,611;27,441
595,963;26,270
596,315;26,831
596,667;26,611
597,019;26,318
597,371;25,342
597,723;25,854
598,074;27,563
598,426;27,637
598,778;27,075
599,129;26,025
599,481;24,414
599,833;24,121
600,184;25,293
600,536;25,146
600,887;25,244
601,238;24,805
601,590;24,731
601,941;24,341
602,292;23,901
602,643;23,877
602,994;23,877
603,346;24,658
603,697;25,293
604,048;23,657
604,399;25,073
604,749;23,462
605,100;23,437
605,451;23,242
605,802;23,926
606,153;22,681
606,503;22,949
606,854;23,340
607,204;23,560
607,555;23,169
607,905;21,533
608,256;22,900
608,606;22,949
608,957;22,168
609,307;22,266
609,657;23,022
610,007;23,022
610,358;22,949
610,708;22,681
611,058;23,730
611,408;23,169
611,758;22,021
612,108;22,534
612,457;22,095
612,807;21,362
613,157;21,973
613,507;21,948
613,856;20,703
614,206;21,484
614,556;21,826
614,905;21,533
615,255;21,826
615,604;22,241
615,954;21,899
616,303;22,021
616,652;21,533
617,001;21,582
617,351;21,460
617,700;22,510
618,049;22,949
618,398;24,146
618,747;24,048
619,096;25,098
619,445;26,294
619,794;27,856
620,143;28,735
620,491;28,174
620,840;28,271
621,189;28,955
621,537;28,809
621,886;29,614
622,235;28,589
622,583;30,127
622,932;27,417
623,280;26,147
623,628;25,708
623,977;25,854
624,325;25,269
624,673;23,706
625,021;22,998
625,369;23,120
625,717;22,412
626,065;22,998
626,413;23,364
626,761;22,632
627,109;22,241
627,457;22,021
627,805;21,558
628,153;21,606
628,500;21,484
628,848;21,069
629,196;20,435
629,543;21,240
629,891;20,605
630,238;21,021
630,585;20,215
630,933;20,264
631,280;20,044
631,627;19,751
631,975;20,483
632,322;18,896
632,669;19,507
633,016;20,459
633,363;18,726
633,710;18,896
634,057;18,579
634,404;18,018
634,751;17,944
635,097;17,603
635,444;18,042
635,791;18,408
636,137;17,090
636,484;17,432
636,831;17,383
637,177;17,017
637,524;16,016
637,870;16,162
638,216;16,431
638,563;16,504
638,909;17,163
639,255;18,555
639,601;18,188
639,947;17,871
640,293;17,773
640,639;18,433
640,985;18,457
641,331;18,994
641,677;18,872
642,023;20,190
642,369;20,361
642,715;21,631
643,060;21,753
643,406;24,292
643,751;25,854
644,097;26,685
644,442;29,053
644,788;30,273
645,133;31,421
645,479;32,690
645,824;34,058
646,169;37,915
646,514;35,498
646,860;37,915
647,205;39,478
647,550;40,161
647,895;40,161
648,240;40,771
648,585;41,577
648,930;43,115
649,274;43,188
649,619;42,114
649,964;42,700
650,309;42,163
650,653;43,384
650,998;43,921
651,342;42,993
651,687;41,333
652,031;40,674
652,376;39,917
652,720;39,160
653,064;38,037
653,408;38,721
653,753;37,915
654,097;36,353
654,441;35,400
654,785;35,449
655,129;36,035
655,473;33,008
655,817;32,446
656,161;31,128
656,504;30,298
656,848;30,981
657,192;29,590
657,536;28,833
657,879;27,686
658,223;27,051
658,566;25,659
658,910;26,099
659,253;24,976
659,597;24,023
659,940;23,437
660,283;23,071
660,626;21,680
660,970;22,217
661,313;20,630
661,656;20,654
661,999;20,044
662,342;20,215
662,685;19,751
663,028;19,604
663,370;18,945
663,713;19,019
664,056;19,019
664,399;18,555
664,741;18,311
665,084;18,604
665,426;18,506
665,769;19,238
666,111;19,458
666,454;20,459
666,796;19,702
667,138;20,215
667,481;21,606
667,823;21,240
668,165;20,825
668,507;22,510
668,849;23,584
669,191;25,342
669,533;26,147
669,875;27,222
670,217;27,612
670,559;29,077
670,901;30,469
671,242;32,544
671,584;34,766
671,926;36,230
672,267;39,746
672,609;41,479
672,950;44,238
673,292;45,215
673,633;47,363
673,974;49,121
674,316;51,904
674,657;56,006
674,998;58,252
675,339;59,985
675,680;62,378
676,021;63,525
676,362;64,136
676,703;67,188
677,044;65,454
677,385;65,796
677,726;67,749
678,067;68,311
678,407;69,897
678,748;69,019
679,088;71,509
679,429;71,582
679,770;73,584
680,110;75,220
680,450;75,269
680,791;73,120
681,131;74,072
681,471;71,777
681,811;71,094
682,152;69,580
682,492;69,312
682,832;69,141
683,172;67,773
683,512;65,137
683,852;64,502
684,192;62,183
684,531;59,497
684,871;57,886
685,211;55,371
685,551;53,442
685,890;52,490
686,230;50,220
686,569;47,876
686,909;45,337
687,248;42,334
687,588;41,748
687,927;40,161
688,266;37,329
688,605;36,548
688,945;34,839
689,284;33,276
689,623;31,396
689,962;30,029
690,301;27,710
690,640;25,830
690,979;24,341
691,317;23,315
691,656;22,095
691,995;22,559
692,334;22,314
692,672;21,558
693,011;20,312
693,349;19,019
693,688;19,092
694,026;18,237
694,365;17,114
694,703;17,505
695,041;16,602
695,379;16,431
695,718;15,698
696,056;15,186
696,394;16,235
696,732;14,526
697,070;14,136
697,408;13,501
697,746;13,184
698,084;13,989
698,421;12,573
