Våglängd (nm);Intensitet Källa #1;;Namnlös.sp;;;Källa #1;
698,759;13,452
699,097;12,793
699,435;13,647
699,772;12,451
700,110;12,231
700,447;12,280
700,785;12,305
701,122;12,085
701,459;13,135
701,797;13,281
702,134;12,939
702,471;13,086
702,808;13,892
703,145;13,892
703,482;14,233
703,819;15,967
704,156;17,407
704,493;19,482
704,830;21,655
705,167;23,682
705,504;24,609
705,840;27,588
706,177;30,273
706,514;34,009
706,850;38,843
707,187;41,870
707,523;47,559
707,860;53,955
708,196;58,691
708,532;62,915
708,868;67,212
709,205;72,095
709,541;72,900
709,877;76,270
710,213;80,298
710,549;84,668
710,885;87,305
711,221;90,356
711,557;91,846
711,893;93,506
712,228;94,995
712,564;94,971
712,900;94,336
713,235;91,650
713,571;88,647
713,906;86,255
714,242;81,152
714,577;77,710
714,913;73,511
715,248;68,091
715,583;64,258
715,918;62,036
716,254;57,129
716,589;55,054
716,924;52,246
717,259;48,218
717,594;44,995
717,929;42,041
718,263;38,574
718,598;34,570
718,933;31,494
719,268;28,442
719,602;25,049
719,937;23,511
720,272;20,825
720,606;19,873
720,941;17,993
721,275;16,772
721,609;16,260
721,944;14,429
722,278;14,990
722,612;14,209
722,946;12,695
723,280;12,720
723,614;12,695
723,948;12,329
724,282;14,087
724,616;12,280
724,950;12,305
725,284;12,671
725,618;12,598
725,951;13,965
726,285;14,282
726,619;15,845
726,952;17,749
727,286;19,141
727,619;23,193
727,953;25,146
728,286;29,199
728,619;32,788
728,953;37,769
729,286;43,091
729,619;50,366
729,952;54,883
730,285;60,278
730,618;64,136
730,951;67,432
731,284;70,630
731,617;70,947
731,950;71,118
732,282;71,240
732,615;68,848
732,948;66,333
733,280;62,378
733,613;59,961
733,945;58,008
734,278;54,663
734,610;50,098
734,942;45,459
735,275;41,187
735,607;37,427
735,939;33,594
736,271;30,249
736,603;27,612
736,936;24,390
737,268;21,729
737,599;19,702
737,931;19,263
738,263;17,261
738,595;16,479
738,927;14,771
739,258;14,307
739,590;13,159
739,922;13,062
740,253;12,695
740,585;13,525
740,916;10,864
741,248;10,913
741,579;9,180
741,910;10,669
742,241;9,888
742,573;10,425
742,904;9,497
743,235;10,303
743,566;8,789
743,897;8,960
744,228;8,618
744,559;8,813
744,889;8,838
745,220;8,984
745,551;8,911
745,882;9,937
746,212;9,790
746,543;9,839
746,873;9,106
747,204;8,643
747,534;8,252
747,865;9,180
748,195;8,740
748,525;8,813
748,855;8,203
749,186;8,398
749,516;8,496
749,846;9,082
750,176;8,496
750,506;8,472
750,836;8,862
751,166;8,887
751,495;8,496
751,825;8,447
752,155;8,276
752,484;9,692
752,814;9,082
753,144;8,667
753,473;8,374
753,803;8,887
754,132;7,837
754,461;7,983
754,791;9,033
755,120;8,618
755,449;8,252
755,778;7,983
756,107;8,032
756,436;8,813
756,765;8,350
757,094;8,130
757,423;7,861
757,752;8,252
758,081;7,959
758,410;8,130
758,738;8,203
759,067;7,886
759,396;7,690
759,724;7,764
760,053;7,642
760,381;8,057
760,709;8,032
761,038;7,910
761,366;7,642
761,694;8,081
762,022;8,032
762,351;7,739
762,679;7,568
763,007;7,959
763,335;8,228
763,663;7,324
763,990;7,715
764,318;7,788
764,646;7,861
764,974;7,764
765,301;7,812
765,629;7,568
765,957;8,081
766,284;7,471
766,612;7,617
766,939;7,764
767,266;7,983
767,594;7,715
767,921;7,715
768,248;7,520
768,575;7,959
768,902;8,252
769,229;8,008
769,556;8,154
769,883;7,788
770,210;7,764
770,537;7,520
770,864;7,446
771,191;7,861
771,517;7,544
771,844;7,764
772,171;7,593
772,497;7,349
772,824;7,593
773,150;7,520
773,476;7,446
773,803;7,422
774,129;7,935
774,455;7,739
774,781;7,764
775,107;7,642
775,434;7,764
775,760;7,690
776,086;7,495
776,411;7,764
776,737;7,544
777,063;7,690
777,389;7,568
777,715;8,228
778,040;7,764
778,366;7,178
778,691;7,422
779,017;7,739
779,342;7,764
779,668;7,495
779,993;7,080
780,318;7,373
780,644;7,080
780,969;7,349
781,294;7,666
781,619;7,324
781,944;7,056
782,269;7,764
782,594;7,446
782,919;7,593
783,244;7,983
783,568;7,471
783,893;7,007
784,218;7,568
784,542;7,275
784,867;7,349
785,192;6,909
785,516;7,080
785,840;7,227
786,165;7,202
786,489;7,324
786,813;7,031
787,138;6,982
787,462;7,056
787,786;7,861
788,110;8,691
788,434;7,861
788,758;7,275
789,082;7,251
789,406;7,178
789,729;7,764
790,053;7,397
790,377;7,300
790,700;7,568
791,024;6,641
791,348;6,738
791,671;7,007
791,994;9,668
792,318;7,422
792,641;6,958
792,964;7,202
793,288;7,080
793,611;7,300
793,934;7,129
794,257;7,031
794,580;7,275
794,903;7,251
795,226;7,007
795,549;7,056
795,871;7,153
796,194;7,104
796,517;7,324
796,840;8,276
797,162;7,153
797,485;7,129
797,807;7,324
798,130;7,031
798,452;6,909
798,774;6,592
799,097;6,738
799,419;7,324
799,741;7,251
800,063;7,373
800,385;7,275
800,707;6,787
801,029;6,812
801,351;6,909
801,673;7,227
801,995;7,520
802,317;8,569
802,638;8,130
802,960;7,520
803,281;6,909
803,603;7,251
803,924;6,982
804,246;6,714
804,567;6,592
804,889;6,836
805,210;6,909
805,531;7,007
805,852;7,788
806,173;7,935
806,495;7,227
806,816;7,104
807,137;7,031
807,457;7,080
807,778;6,958
808,099;7,422
808,420;6,958
808,741;6,689
809,061;6,812
809,382;6,812
809,702;6,958
810,023;6,543
810,343;6,787
810,664;6,909
810,984;6,934
811,304;6,836
811,625;6,860
811,945;7,080
812,265;7,739
812,585;7,178
812,905;7,251
813,225;6,909
813,545;6,958
813,865;7,178
814,184;7,031
814,504;7,202
814,824;7,471
815,144;6,934
815,463;7,251
815,783;7,153
816,102;7,129
816,422;7,324
816,741;7,764
817,060;7,544
817,380;7,617
817,699;7,861
818,018;7,861
818,337;8,203
818,656;8,398
818,975;8,423
819,294;8,618
819,613;8,984
819,932;8,984
820,251;9,229
820,570;9,644
820,888;9,644
821,207;10,278
821,526;10,620
821,844;11,182
822,163;11,792
822,481;12,720
822,799;13,208
823,118;13,892
823,436;13,745
823,754;15,308
824,072;15,674
824,390;16,919
824,709;18,066
825,027;18,213
825,345;19,312
825,662;20,508
825,980;20,801
826,298;22,461
826,616;23,071
826,934;24,170
827,251;24,536
827,569;26,514
827,886;27,393
828,204;27,661
828,521;28,125
828,839;29,736
829,156;29,687
829,473;30,835
829,790;31,885
830,108;32,349
830,425;32,178
830,742;32,446
831,059;33,496
831,376;32,617
831,693;33,496
832,009;33,228
832,326;33,496
832,643;34,521
832,960;33,765
833,276;33,643
833,593;32,617
833,909;32,983
834,226;32,983
834,542;33,423
834,859;32,031
835,175;32,080
835,491;31,616
835,807;30,713
836,123;29,932
836,440;29,761
836,756;28,760
837,072;27,954
837,388;27,881
837,703;27,490
838,019;26,196
838,335;25,708
838,651;25,708
838,966;25,635
839,282;24,854
839,598;25,391
839,913;23,535
840,229;23,071
840,544;22,485
840,859;23,047
841,175;21,606
841,490;21,167
841,805;20,337
842,120;20,312
842,435;19,873
842,750;19,116
843,065;19,287
843,380;18,384
843,695;17,920
844,010;17,310
844,325;16,772
844,639;17,139
844,954;16,040
845,269;16,162
845,583;15,820
845,898;14,917
846,212;14,966
846,526;14,624
846,841;14,380
847,155;13,916
847,469;13,379
847,783;14,331
848,097;31,738
848,412;12,085
848,726;11,230
849,039;12,012
849,353;12,427
849,667;11,816
849,981;11,768
850,295;11,255
850,608;11,279
850,922;10,596
851,236;10,596
851,549;10,327
851,863;10,718
852,176;9,814
852,489;10,205
852,803;9,766
853,116;9,229
853,429;9,204
853,742;9,229
854,055;9,082
854,368;8,740
854,681;8,447
854,994;8,691
855,307;8,813
855,620;8,765
855,933;8,228
856,246;8,350
856,558;8,057
856,871;7,935
857,183;8,057
857,496;7,666
857,808;7,861
858,121;7,959
858,433;8,008
858,745;7,544
859,058;7,202
859,370;7,495
859,682;7,520
859,994;7,275
860,306;7,202
860,618;7,227
860,930;6,934
861,242;6,812
861,553;6,909
861,865;6,689
862,177;6,543
862,488;6,836
862,800;6,787
863,112;6,738
863,423;6,616
863,734;6,641
864,046;6,396
864,357;6,738
864,668;6,616
864,980;6,030
865,291;6,201
865,602;6,445
865,913;6,055
866,224;5,884
866,535;5,835
866,846;5,859
867,156;5,835
867,467;6,738
867,778;6,348
868,089;5,957
868,399;5,884
868,710;5,957
869,020;6,006
869,331;5,981
869,641;6,055
869,951;6,030
870,262;6,152
870,572;6,250
870,882;5,957
871,192;5,737
871,502;5,664
871,812;5,688
872,122;5,737
872,432;5,835
872,742;5,762
873,052;5,518
873,361;5,542
873,671;6,152
873,981;5,981
874,290;6,030
874,600;5,835
874,909;5,566
875,219;5,518
875,528;5,444
875,837;5,518
876,147;5,591
876,456;5,518
876,765;5,420
877,074;5,371
877,383;5,347
877,692;5,298
878,001;5,396
878,310;5,249
878,619;5,151
878,927;5,493
879,236;5,322
879,545;5,371
879,853;5,615
880,162;5,371
880,470;5,249
880,779;5,249
881,087;5,298
881,395;5,127
881,704;5,225
882,012;5,273
882,320;5,249
882,628;5,347
882,936;5,688
883,244;5,615
883,552;7,275
883,860;5,786
884,168;5,396
884,475;5,420
884,783;5,396
885,091;5,347
885,398;5,322
885,706;5,273
886,013;5,469
886,321;5,786
886,628;5,615
886,936;5,396
887,243;5,347
887,550;5,127
887,857;5,225
888,164;5,444
888,471;5,566
888,778;5,444
889,085;5,298
889,392;5,249
889,699;5,225
890,006;5,273
890,312;5,420
890,619;5,347
890,926;5,225
891,232;5,151
891,539;5,127
891,845;5,322
892,152;5,176
892,458;5,298
892,764;5,249
893,070;5,371
893,377;5,371
893,683;5,322
893,989;5,444
894,295;5,298
894,601;5,103
894,907;5,029
895,213;5,151
895,518;5,176
895,824;5,200
896,130;5,396
896,435;5,811
896,741;5,981
897,046;5,908
897,352;5,371
897,657;5,176
897,963;5,420
898,268;5,591
898,573;5,396
898,878;5,371
899,183;5,420
899,488;5,176
899,793;5,151
900,098;5,103
900,403;5,151
900,708;5,127
901,013;5,103
901,318;5,225
901,622;5,249
901,927;5,151
902,232;5,347
902,536;5,371
902,841;5,347
903,145;5,713
903,449;5,615
903,754;5,322
904,058;5,176
904,362;5,151
904,666;5,078
904,970;4,980
905,274;5,225
905,578;5,347
905,882;5,225
906,186;5,444
906,490;5,542
906,793;5,371
907,097;5,493
907,401;5,493
907,704;5,176
908,008;5,151
908,311;5,347
908,615;5,225
908,918;5,249
909,221;5,347
909,525;5,469
909,828;5,640
910,131;5,396
910,434;5,322
910,737;5,273
911,040;5,151
911,343;5,273
911,646;5,200
911,949;5,103
912,251;5,151
912,554;5,493
912,857;5,347
913,159;5,029
913,462;4,956
913,764;5,103
914,067;5,127
914,369;5,200
914,671;5,322
914,973;5,591
915,276;5,298
915,578;5,640
915,880;5,347
916,182;5,298
916,484;7,690
916,786;6,201
917,087;5,493
917,389;5,225
917,691;5,103
917,993;5,298
918,294;5,176
918,596;5,249
918,897;5,273
919,199;5,176
919,500;5,151
919,802;5,127
920,103;5,127
920,404;5,225
920,705;5,151
921,006;5,029
921,307;5,054
921,608;5,542
921,909;5,396
922,210;5,151
922,511;5,249
922,812;5,249
923,113;5,273
923,413;5,273
923,714;5,103
924,015;5,005
924,315;4,956
924,615;4,907
924,916;5,029
925,216;5,078
925,516;5,200
925,817;5,127
926,117;5,200
926,417;5,054
926,717;5,078
927,017;5,176
927,317;5,176
927,617;5,029
927,917;5,078
928,216;5,225
928,516;5,078
928,816;5,762
929,115;5,518
929,415;5,200
929,715;5,542
930,014;5,469
930,313;5,444
930,613;5,371
930,912;5,225
931,211;5,249
931,510;5,151
931,809;5,005
932,108;5,078
932,407;5,249
932,706;5,347
933,005;5,371
933,304;6,079
933,603;5,640
933,902;5,347
934,200;5,200
934,499;4,932
934,797;4,956
935,096;5,029
935,394;5,078
935,693;5,078
935,991;5,127
936,289;5,176
936,587;5,103
936,885;5,200
937,184;5,347
937,482;5,200
937,780;5,298
938,077;5,200
938,375;5,200
938,673;5,176
938,971;5,151
939,269;5,298
939,566;5,273
939,864;5,176
940,161;5,151
940,459;5,176
940,756;5,029
941,054;5,029
941,351;5,103
941,648;5,029
941,945;5,151
942,242;5,225
942,539;5,054
942,836;5,005
943,133;4,980
943,430;5,103
943,727;5,054
944,024;5,005
944,321;5,273
944,617;5,371
944,914;5,273
945,210;5,127
945,507;5,078
945,803;5,078
946,100;5,127
946,396;5,151
946,692;4,956
946,989;5,005
947,285;5,396
947,581;5,396
947,877;5,176
948,173;5,176
948,469;5,005
948,765;5,029
949,061;4,980
949,356;5,029
949,652;5,518
949,948;5,298
950,243;4,956
950,539;4,980
950,834;5,127
951,130;5,029
951,425;5,005
951,720;5,151
952,016;5,103
952,311;5,029
952,606;5,200
952,901;5,176
953,196;4,932
953,491;5,029
953,786;5,078
954,081;5,127
954,376;5,322
954,670;5,225
954,965;5,054
955,260;5,347
955,554;5,298
955,849;5,103
956,143;5,151
956,438;5,444
956,732;5,273
957,026;5,713
957,320;5,615
957,615;5,176
957,909;5,078
958,203;5,615
958,497;5,347
958,791;5,078
959,085;5,029
959,378;5,054
959,672;5,029
959,966;5,054
960,260;5,176
960,553;5,078
960,847;4,932
961,140;4,932
961,434;5,005
961,727;5,078
962,020;5,078
962,314;5,127
962,607;5,225
962,900;5,200
963,193;5,444
963,486;5,273
963,779;5,078
964,072;5,054
964,365;5,371
964,658;5,298
964,950;5,103
965,243;4,907
965,536;4,883
965,828;5,151
966,121;5,249
966,413;5,127
966,706;5,225
966,998;5,176
967,290;5,029
967,582;5,029
967,875;4,980
968,167;5,054
968,459;5,298
968,751;5,176
969,043;5,200
969,335;5,103
969,626;9,106
969,918;6,177
970,210;5,200
970,501;5,103
970,793;5,103
971,085;5,054
971,376;5,005
971,668;5,127
971,959;5,396
972,250;5,200
972,541;5,884
972,833;5,884
973,124;5,322
973,415;5,054
973,706;4,980
973,997;5,005
974,288;5,078
974,579;4,956
974,869;5,078
975,160;5,176
975,451;5,151
975,741;5,127
976,032;5,127
976,322;5,103
976,613;5,176
976,903;5,298
977,194;5,249
977,484;5,151
977,774;5,029
978,064;5,078
978,354;5,005
978,644;5,420
978,934;5,298
979,224;5,566
979,514;5,396
979,804;5,127
980,094;4,932
980,383;5,054
980,673;5,103
980,963;4,980
981,252;4,932
981,541;4,858
981,831;4,907
982,120;5,103
982,410;5,249
982,699;5,127
982,988;5,103
983,277;5,151
983,566;5,176
983,855;5,151
984,144;5,029
984,433;4,980
984,722;5,273
985,010;5,493
985,299;5,322
985,588;5,786
985,876;5,469
986,165;6,299
986,453;5,835
986,742;5,225
987,030;5,103
987,318;5,200
987,607;5,249
987,895;5,249
988,183;5,347
988,471;5,225
988,759;5,151
989,047;5,591
989,335;5,566
989,623;5,249
989,911;5,029
990,198;5,005
990,486;5,005
990,774;5,347
991,061;5,396
991,349;5,322
991,636;5,273
991,923;5,347
992,211;5,396
992,498;5,225
992,785;5,151
993,072;5,103
993,359;5,005
993,646;4,858
993,933;5,054
994,220;5,200
994,507;5,273
994,794;5,200
995,081;5,127
995,367;5,103
995,654;5,103
995,940;5,273
996,227;5,200
996,513;5,322
996,800;5,249
997,086;5,078
997,372;5,029
997,659;4,980
997,945;4,980
998,231;4,810
998,517;4,883
998,803;5,176
999,089;5,200
999,375;5,396
999,660;5,298
999,946;5,151
1000,232;5,078
1000,517;5,127
1000,803;5,371
1001,088;5,176
1001,374;5,298
1001,659;5,200
1001,945;5,054
1002,230;5,103
1002,515;5,396
1002,800;5,273
1003,085;5,298
1003,370;5,347
1003,655;5,298
1003,940;5,688
1004,225;5,688
1004,510;5,420
1004,795;5,322
1005,079;5,273
1005,364;5,298
1005,649;5,176
1005,933;5,200
1006,218;5,444
1006,502;5,444
1006,786;5,176
1007,071;5,005
1007,355;5,005
1007,639;5,225
1007,923;5,249
1008,207;5,200
1008,491;5,566
1008,775;5,493
1009,059;5,225
1009,343;5,127
1009,626;5,200
1009,910;5,371
1010,194;5,322
1010,477;5,396
1010,761;5,249
1011,044;5,151
1011,328;5,176
1011,611;5,054
1011,894;5,151
1012,177;5,200
1012,461;5,127
1012,744;5,103
1013,027;5,078
1013,310;5,298
1013,593;5,396
1013,875;5,298
1014,158;5,127
1014,441;5,127
1014,724;5,176
1015,006;5,322
1015,289;5,322
1015,571;5,273
1015,854;5,176
1016,136;5,176
1016,419;5,371
1016,701;5,273
1016,983;5,005
1017,265;5,273
1017,547;5,249
1017,829;5,151
1018,111;5,273
1018,393;5,200
1018,675;5,054
1018,957;5,054
1019,239;5,127
1019,520;5,005
1019,802;4,907
1020,084;4,980
1020,365;5,127
1020,647;5,542
1020,928;5,518
1021,209;5,322
1021,491;5,176
1021,772;5,151
1022,053;6,665
1022,334;5,981
1022,615;5,371
1022,896;5,103
1023,177;5,078
1023,458;5,029
1023,739;5,029
1024,019;5,078
1024,300;5,151
1024,581;5,127
